summary_date,campaign_name,impressions,clicks,installs,spend,CTR,CPI
2022-06-01,Super campaign 10,0.0,590558.0,17316.0,468.91,inf,0.02707957957957958
2022-06-01,Super campaign 13,0.0,0.0,2.0,0.0,,0.0
2022-06-01,Super campaign 16,3363808.0,4074.0,766.0,172.6413,0.0012111273889591795,0.22538028720626632
2022-06-01,Super campaign 6,2004048.0,6768.0,18.0,9.265945,0.0033771646188115257,0.5147747222222222
2022-06-02,Super campaign 10,0.0,28844.0,13206.0,947.31,inf,0.07173330304407087
2022-06-02,Super campaign 16,3714974.0,4854.0,776.0,187.5289,0.001306604030068582,0.2416609536082474
2022-06-02,Super campaign 6,520026.0,5268.0,6.0,12.18984,0.01013026271763335,2.03164
2022-06-03,Super campaign 10,0.0,36796.0,8598.0,1006.135,inf,0.1170196557338916
2022-06-03,Super campaign 16,3820238.0,5266.0,848.0,211.37545,0.001378448149042023,0.24926350235849057
2022-06-03,Super campaign 4,0.0,0.0,4.0,0.0,,0.0
2022-06-03,Super campaign 6,288948.0,3670.0,2.0,8.28789,0.012701247283248196,4.143945
2022-06-04,Super campaign 10,0.0,28612.0,13520.0,652.795,inf,0.048283653846153844
2022-06-04,Super campaign 16,4099150.0,5978.0,858.0,215.0668,0.001458351121573985,0.2506606060606061
2022-06-04,Super campaign 6,237950.0,3406.0,10.0,4.3875,0.014313931498213911,0.43875000000000003
2022-06-05,Super campaign 10,0.0,249414.0,29572.0,1836.12,inf,0.06208981468957121
2022-06-05,Super campaign 16,4400752.0,6962.0,838.0,214.39145000000002,0.0015820023486894967,0.2558370525059666
2022-06-05,Super campaign 6,1184814.0,22512.0,4.0,13.652925,0.01900045070365475,3.41323125
2022-06-06,Super campaign 10,0.0,105696.0,27534.0,1825.07,inf,0.06628423040604343
2022-06-06,Super campaign 16,4062332.0,5776.0,788.0,197.86520000000002,0.001421843414078416,0.2510979695431472
2022-06-06,Super campaign 6,648582.0,3196.0,4.0,2.9257150000000003,0.004927672985065882,0.7314287500000001
2022-06-07,Super campaign 10,0.0,141340.0,27388.0,2081.82,inf,0.07601212209726889
2022-06-07,Super campaign 16,4341740.0,6212.0,798.0,218.96290000000002,0.0014307627817418823,0.27438959899749377
2022-06-07,Super campaign 6,1950622.0,8070.0,0.0,14.141725000000005,0.0041371418962771874,inf
2022-06-08,Super campaign 10,0.0,114034.0,27708.0,2097.7450000000003,inf,0.07570900101053848
2022-06-08,Super campaign 16,4806818.0,7470.0,1070.0,248.34224999999998,0.001554042611973243,0.23209556074766352
2022-06-08,Super campaign 4,0.0,0.0,2.0,0.0,,0.0
2022-06-08,Super campaign 6,1443114.0,15452.0,0.0,18.03958,0.010707400801322695,inf
2022-06-09,Super campaign 10,0.0,131506.0,23420.0,1754.61,inf,0.0749192997438087
2022-06-09,Super campaign 16,4179074.0,7304.0,1120.0,252.46715,0.0017477556032747925,0.2254170982142857
2022-06-09,Super campaign 6,949012.0,10656.0,0.0,13.16289,0.01122851976581961,inf
2022-06-10,Super campaign 10,0.0,108768.0,24546.0,1754.61,inf,0.07148252261060865
2022-06-10,Super campaign 16,3900464.0,6426.0,1032.0,249.70075,0.0016474962978763551,0.2419580910852713
2022-06-10,Super campaign 6,1423416.0,9960.0,0.0,17.55052,0.006997251681869531,inf
2022-06-11,Super campaign 10,0.0,102384.0,516.0,2004.405,inf,3.8845058139534885
2022-06-11,Super campaign 16,4199664.0,7560.0,908.0,264.25424999999996,0.0018001440115209216,0.2910289096916299
2022-06-11,Super campaign 6,814706.0,13406.0,0.0,13.65,0.01645501567436597,inf
2022-06-11,Super campaign 9,0.0,0.0,18986.0,0.0,,0.0
2022-06-12,Super campaign 10,0.0,86902.0,152.0,1281.475,inf,8.430756578947367
2022-06-12,Super campaign 16,4166636.0,7872.0,966.0,266.51235,0.0018892939052031423,0.2758927018633541
2022-06-12,Super campaign 6,1770148.0,52320.0,0.0,20.96328,0.029556850613621007,inf
2022-06-12,Super campaign 9,0.0,0.0,18348.0,0.0,,0.0
2022-06-13,Super campaign 10,0.0,81220.0,82.0,1506.83,inf,18.375975609756097
2022-06-13,Super campaign 16,3674824.0,5810.0,1074.0,216.48250000000002,0.0015810280982164044,0.20156657355679702
2022-06-13,Super campaign 6,1142430.0,4242.0,0.0,13.16289,0.003713137785247236,inf
2022-06-13,Super campaign 9,0.0,0.0,17666.0,0.0,,0.0
2022-06-14,Super campaign 10,0.0,55950.0,66.0,1321.125,inf,20.017045454545453
2022-06-14,Super campaign 16,3426072.0,5222.0,920.0,189.04535,0.0015241944711027672,0.20548407608695654
2022-06-14,Super campaign 6,3036710.0,9238.0,0.0,18.529485,0.003042108070905684,inf
2022-06-14,Super campaign 9,0.0,0.0,16608.0,0.0,,0.0
2022-06-15,Super campaign 10,0.0,61212.0,34.0,1256.515,inf,36.95632352941177
2022-06-15,Super campaign 16,3668438.0,5772.0,914.0,195.74425,0.0015734217124563643,0.21416219912472648
2022-06-15,Super campaign 6,802968.0,13556.0,0.0,15.60052,0.01688236642057965,inf
2022-06-15,Super campaign 9,0.0,0.0,17354.0,0.0,,0.0
2022-06-16,Super campaign 10,0.0,88756.0,18.0,1331.005,inf,73.94472222222223
2022-06-16,Super campaign 16,3954822.0,6890.0,1174.0,203.3304,0.0017421770183335685,0.17319454855195912
2022-06-16,Super campaign 4,0.0,0.0,4.0,0.0,,0.0
2022-06-16,Super campaign 6,1566034.0,14800.0,0.0,16.09049,0.009450624954502903,inf
2022-06-16,Super campaign 9,0.0,0.0,22368.0,0.0,,0.0
2022-06-17,Super campaign 10,0.0,74070.0,6.0,1692.73,inf,282.12166666666667
2022-06-17,Super campaign 16,3879230.0,6578.0,1140.0,203.567,0.0016956973419982831,0.17856754385964912
2022-06-17,Super campaign 6,798064.0,4378.0,0.0,12.676755000000002,0.005485775576896088,inf
2022-06-17,Super campaign 9,0.0,0.0,22706.0,0.0,,0.0
2022-06-18,Super campaign 10,0.0,71816.0,0.0,1730.3,inf,inf
2022-06-18,Super campaign 16,3968270.0,7090.0,978.0,211.72840000000002,0.0017866727818419614,0.2164912065439673
2022-06-18,Super campaign 4,0.0,0.0,2.0,0.0,,0.0
2022-06-18,Super campaign 6,1891512.0,5836.0,0.0,11.70351,0.003085362397912358,inf
2022-06-18,Super campaign 9,0.0,0.0,15096.0,0.0,,0.0
2022-06-19,Super campaign 10,0.0,50402.0,0.0,1145.755,inf,inf
2022-06-19,Super campaign 16,4252782.0,8098.0,1034.0,222.3299,0.0019041653204890352,0.21501924564796907
2022-06-19,Super campaign 4,0.0,0.0,2.0,0.0,,0.0
2022-06-19,Super campaign 6,1605220.0,10914.0,0.0,10.72864,0.006799068040517811,inf
2022-06-19,Super campaign 9,0.0,0.0,17920.0,0.0,,0.0
2022-06-20,Super campaign 10,0.0,49592.0,0.0,1364.61,inf,inf
2022-06-20,Super campaign 16,3525716.0,5648.0,990.0,165.22935,0.001601944115748404,0.16689833333333334
2022-06-20,Super campaign 6,1341162.0,9952.0,0.0,14.138215,0.007420430939737333,inf
2022-06-20,Super campaign 9,0.0,0.0,16000.0,0.0,,0.0
2022-06-21,Super campaign 10,0.0,48772.0,0.0,1191.84,inf,inf
2022-06-21,Super campaign 16,3081762.0,4906.0,794.0,149.8445,0.0015919464254540098,0.18872103274559196
2022-06-21,Super campaign 6,1553684.0,11502.0,0.0,16.08828,0.0074030497836110815,inf
2022-06-21,Super campaign 9,0.0,0.0,14902.0,0.0,,0.0
2022-06-22,Super campaign 10,0.0,41336.0,0.0,1138.605,inf,inf
2022-06-22,Super campaign 16,4652174.0,8038.0,994.0,304.17400000000004,0.0017277943602281428,0.3060100603621731
2022-06-22,Super campaign 4,0.0,0.0,2.0,0.0,,0.0
2022-06-22,Super campaign 5,0.0,0.0,2.0,0.0,,0.0
2022-06-22,Super campaign 6,1511434.0,8756.0,0.0,11.701105,0.005793173899753479,inf
2022-06-22,Super campaign 9,0.0,0.0,12942.0,0.0,,0.0
2022-06-23,Super campaign 10,0.0,474214.0,0.0,1204.19,inf,inf
2022-06-23,Super campaign 16,8569258.0,22592.0,452.0,777.2895000000001,0.0026364009579359147,1.7196670353982302
2022-06-23,Super campaign 6,1753612.0,16220.0,0.0,13.16289,0.00924948050081774,inf
2022-06-23,Super campaign 9,0.0,0.0,40174.0,0.0,,0.0
2022-06-24,Super campaign 10,0.0,1215918.0,0.0,4803.045,inf,inf
2022-06-24,Super campaign 16,13153530.0,51988.0,64.0,1627.132,0.003952399089826077,25.4239375
2022-06-24,Super campaign 5,0.0,0.0,16.0,0.0,,0.0
2022-06-24,Super campaign 6,1165876.0,7198.0,0.0,14.627405,0.0061738984248753724,inf
2022-06-24,Super campaign 9,0.0,0.0,83240.0,0.0,,0.0
2022-06-25,Super campaign 10,0.0,169358.0,0.0,4279.925,inf,inf
2022-06-25,Super campaign 16,11998744.0,69030.0,108.0,1627.3972,0.005753102158025873,15.068492592592593
2022-06-25,Super campaign 5,0.0,0.0,6.0,0.0,,0.0
2022-06-25,Super campaign 6,1171690.0,9642.0,0.0,18.527145,0.008229139106760321,inf
2022-06-25,Super campaign 9,0.0,0.0,42274.0,0.0,,0.0
2022-06-26,Super campaign 10,0.0,274372.0,0.0,3228.355,inf,inf
2022-06-26,Super campaign 16,12373642.0,105344.0,190.0,1627.36795,0.008513580722636067,8.56509447368421
2022-06-26,Super campaign 5,0.0,0.0,14.0,0.0,,0.0
2022-06-26,Super campaign 6,1665116.0,25344.0,0.0,12.67539,0.015220561210149924,inf
2022-06-26,Super campaign 9,0.0,0.0,43250.0,0.0,,0.0
2022-06-27,Super campaign 10,0.0,41214.0,0.0,3284.125,inf,inf
2022-06-27,Super campaign 16,6625678.0,75652.0,196.0,904.6791000000001,0.01141800129737666,4.615709693877552
2022-06-27,Super campaign 5,0.0,0.0,36.0,0.0,,0.0
2022-06-27,Super campaign 6,2143352.0,11264.0,0.0,22.42942,0.005255319704836163,inf
2022-06-27,Super campaign 9,0.0,0.0,44898.0,0.0,,0.0
2022-06-28,Super campaign 10,0.0,41214.0,0.0,3392.4150000000004,inf,inf
2022-06-28,Super campaign 16,7677574.0,95692.0,422.0,651.6510000000001,0.01246383297640635,1.544196682464455
2022-06-28,Super campaign 5,0.0,0.0,62.0,0.0,,0.0
2022-06-28,Super campaign 6,1381458.0,12196.0,38.0,19.98932,0.008828353811697496,0.5260347368421052
2022-06-28,Super campaign 9,0.0,0.0,13294.0,0.0,,0.0
2022-06-29,Super campaign 10,0.0,41214.0,0.0,854.0350000000001,inf,inf
2022-06-29,Super campaign 16,7393178.0,92184.0,1538.0,651.87525,0.012468792175705765,0.423846066319896
2022-06-29,Super campaign 5,0.0,0.0,104.0,0.0,,0.0
2022-06-29,Super campaign 6,5242288.0,38372.0,378.0,98.991555,0.007319704678567831,0.2618824206349207
2022-06-29,Super campaign 9,0.0,0.0,610.0,0.0,,0.0
2022-06-30,Super campaign 10,0.0,41214.0,0.0,803.4,inf,inf
2022-06-30,Super campaign 16,7389618.0,74400.0,978.0,651.51905,0.010068179437692178,0.6661748977505112
2022-06-30,Super campaign 5,0.0,0.0,132.0,0.0,,0.0
2022-06-30,Super campaign 6,3832006.0,34160.0,318.0,93.14565,0.008914391052623613,0.2929108490566038
2022-06-30,Super campaign 9,0.0,0.0,20694.0,0.0,,0.0
2022-07-01,Super campaign 10,0.0,41214.0,0.0,952.77,inf,inf
2022-07-01,Super campaign 16,5638408.0,40922.0,198.0,451.8397,0.007257722392561872,2.2820186868686867
2022-07-01,Super campaign 5,0.0,0.0,62.0,0.0,,0.0
2022-07-01,Super campaign 6,5825656.0,14414.0,180.0,42.424785,0.0024742277951186956,0.23569325
2022-07-01,Super campaign 9,0.0,0.0,11534.0,0.0,,0.0
2022-07-02,Super campaign 10,0.0,41214.0,0.0,883.6750000000001,inf,inf
2022-07-02,Super campaign 16,5753744.0,35580.0,182.0,314.88015,0.006183799626816904,1.7301107142857144
2022-07-02,Super campaign 5,0.0,0.0,110.0,0.0,,0.0
2022-07-02,Super campaign 6,3337662.0,28710.0,156.0,44.369065,0.008601829663998332,0.2844170833333333
2022-07-02,Super campaign 9,0.0,0.0,9518.0,0.0,,0.0
2022-07-03,Super campaign 10,0.0,41214.0,0.0,725.205,inf,inf
2022-07-03,Super campaign 16,5580182.0,65368.0,182.0,315.0368,0.011714313260750276,1.7309714285714288
2022-07-03,Super campaign 5,0.0,0.0,110.0,0.0,,0.0
2022-07-03,Super campaign 6,4268296.0,24424.0,134.0,38.52056,0.0057221898387553255,0.2874668656716418
2022-07-03,Super campaign 9,0.0,0.0,9512.0,0.0,,0.0
2022-07-04,Super campaign 10,0.0,41214.0,0.0,722.15,inf,inf
2022-07-04,Super campaign 16,5204478.0,69914.0,186.0,309.22450000000003,0.013433431748582662,1.6624973118279571
2022-07-04,Super campaign 5,0.0,0.0,158.0,0.0,,0.0
2022-07-04,Super campaign 6,0.0,0.0,72.0,0.0,,0.0
2022-07-04,Super campaign 9,0.0,0.0,10364.0,0.0,,0.0
2022-07-05,Super campaign 10,0.0,41214.0,0.0,616.005,inf,inf
2022-07-05,Super campaign 16,2772402.0,39632.0,134.0,162.79250000000002,0.014295185185986737,1.2148694029850748
2022-07-05,Super campaign 5,0.0,0.0,74.0,0.0,,0.0
2022-07-05,Super campaign 6,0.0,0.0,42.0,0.0,,0.0
2022-07-05,Super campaign 9,0.0,0.0,324.0,0.0,,0.0
2022-07-06,Super campaign 10,0.0,41214.0,0.0,20.085,inf,inf
2022-07-06,Super campaign 16,4335026.0,27066.0,96.0,162.6014,0.00624356116895262,1.6937645833333335
2022-07-06,Super campaign 5,0.0,0.0,70.0,0.0,,0.0
2022-07-06,Super campaign 6,0.0,0.0,20.0,0.0,,0.0
2022-07-06,Super campaign 9,0.0,0.0,278.0,0.0,,0.0
2022-07-07,Super campaign 10,0.0,41214.0,0.0,10.66,inf,inf
2022-07-07,Super campaign 16,4210116.0,31610.0,126.0,162.72685,0.0075081066649945035,1.2914829365079366
2022-07-07,Super campaign 5,0.0,0.0,30.0,0.0,,0.0
2022-07-07,Super campaign 6,1976680.0,7498.0,94.0,13.655005,0.0037932290507315296,0.14526601063829786
2022-07-07,Super campaign 9,0.0,0.0,112.0,0.0,,0.0
2022-07-08,Super campaign 10,0.0,41214.0,0.0,10.66,inf,inf
2022-07-08,Super campaign 16,3983354.0,45128.0,104.0,162.70995,0.011329146242086443,1.56451875
2022-07-08,Super campaign 5,0.0,0.0,46.0,0.0,,0.0
2022-07-08,Super campaign 6,1315994.0,19318.0,98.0,27.30078,0.014679398234338455,0.27857938775510205
2022-07-08,Super campaign 9,0.0,0.0,68.0,0.0,,0.0
2022-07-09,Super campaign 10,0.0,41214.0,0.0,3.965,inf,inf
2022-07-09,Super campaign 16,3627398.0,66206.0,124.0,162.76260000000002,0.01825165035653656,1.312601612903226
2022-07-09,Super campaign 5,0.0,0.0,14.0,0.0,,0.0
2022-07-09,Super campaign 6,1163260.0,13926.0,110.0,26.815035,0.01197152829118168,0.24377304545454548
2022-07-09,Super campaign 9,0.0,0.0,42.0,0.0,,0.0
2022-07-10,Super campaign 10,0.0,41214.0,0.0,3.1850000000000005,inf,inf
2022-07-10,Super campaign 16,3613864.0,61002.0,122.0,162.799,0.01687999327036103,1.3344180327868853
2022-07-10,Super campaign 5,0.0,0.0,24.0,0.0,,0.0
2022-07-10,Super campaign 6,1410830.0,21090.0,110.0,27.302145,0.014948647250200236,0.24820131818181818
2022-07-10,Super campaign 9,0.0,0.0,46.0,0.0,,0.0
2022-07-11,Super campaign 10,0.0,41214.0,0.0,2.275,inf,inf
2022-07-11,Super campaign 16,3243704.0,62674.0,150.0,158.50315,0.019321738358370553,1.0566876666666667
2022-07-11,Super campaign 5,0.0,0.0,2.0,0.0,,0.0
2022-07-11,Super campaign 6,2427398.0,7696.0,88.0,21.45598,0.0031704730744608013,0.24381795454545455
2022-07-11,Super campaign 9,0.0,0.0,28.0,0.0,,0.0
2022-07-12,Super campaign 10,0.0,41214.0,0.0,0.78,inf,inf
2022-07-12,Super campaign 16,3234936.0,54536.0,144.0,148.73755,0.01685844789510519,1.0328996527777778
2022-07-12,Super campaign 4,0.0,0.0,2.0,0.0,,0.0
2022-07-12,Super campaign 6,2191556.0,15220.0,118.0,27.79166,0.0069448373666928884,0.23552254237288137
2022-07-12,Super campaign 9,0.0,0.0,8.0,0.0,,0.0
2022-07-13,Super campaign 10,0.0,41214.0,0.0,0.78,inf,inf
2022-07-13,Super campaign 16,3245200.0,69482.0,142.0,157.7173,0.0214106988783434,1.1106852112676056
2022-07-13,Super campaign 6,1876592.0,25534.0,148.0,37.05052,0.013606580439434891,0.2503413513513513
2022-07-13,Super campaign 9,0.0,0.0,12.0,0.0,,0.0
2022-07-14,Super campaign 10,0.0,41214.0,0.0,0.91,inf,inf
2022-07-14,Super campaign 16,3042126.0,76614.0,142.0,164.41555,0.02518436120002919,1.1578559859154929
2022-07-14,Super campaign 4,0.0,0.0,2.0,0.0,,0.0
2022-07-14,Super campaign 6,1753240.0,47222.0,102.0,39.32539,0.02693413337592115,0.3855430392156863
2022-07-14,Super campaign 9,0.0,0.0,14.0,0.0,,0.0
2022-07-15,Super campaign 10,0.0,41214.0,0.0,0.13,inf,inf
2022-07-15,Super campaign 16,3108724.0,79614.0,170.0,164.8192,0.025609864368789252,0.969524705882353
2022-07-15,Super campaign 6,956652.0,13096.0,86.0,30.0625,0.013689408478736259,0.3495639534883721
2022-07-16,Super campaign 10,0.0,41214.0,0.0,0.5850000000000001,inf,inf
2022-07-16,Super campaign 16,3165604.0,83344.0,154.0,166.00805,0.026327993014919112,1.0779743506493507
2022-07-16,Super campaign 6,1171720.0,11762.0,76.0,23.725,0.010038234390468713,0.31217105263157896
2022-07-16,Super campaign 9,0.0,0.0,8.0,0.0,,0.0
2022-07-17,Super campaign 10,0.0,41214.0,0.0,0.78,inf,inf
2022-07-17,Super campaign 16,3428582.0,76564.0,166.0,173.3706,0.022331097812448412,1.044401204819277
2022-07-17,Super campaign 6,1227570.0,16524.0,108.0,35.9125,0.013460739509763191,0.33252314814814815
2022-07-17,Super campaign 9,0.0,0.0,10.0,0.0,,0.0
2022-07-18,Super campaign 10,0.0,41214.0,0.0,0.13,inf,inf
2022-07-18,Super campaign 16,2846278.0,87068.0,208.0,153.023,0.03059012506859836,0.7356874999999999
2022-07-18,Super campaign 6,1134798.0,11166.0,100.0,29.9,0.009839636657801652,0.299
2022-07-18,Super campaign 9,0.0,0.0,4.0,0.0,,0.0
2022-07-19,Super campaign 10,0.0,41214.0,0.0,0.13,inf,inf
2022-07-19,Super campaign 16,2541428.0,83232.0,204.0,153.2544,0.03275009168074012,0.7512470588235294
2022-07-19,Super campaign 6,585216.0,4358.0,44.0,17.55,0.007446823053368329,0.39886363636363636
2022-07-20,Super campaign 10,0.0,0.0,0.0,0.0,,
2022-07-20,Super campaign 16,1310036.0,38676.0,172.0,89.43285,0.029522852807098432,0.5199584302325582
2022-07-20,Super campaign 6,841374.0,5710.0,80.0,20.15,0.006786518242779073,0.25187499999999996
2022-07-20,Super campaign 9,0.0,0.0,2.0,0.0,,0.0
2022-07-21,Super campaign 10,0.0,0.0,0.0,0.0,,
2022-07-21,Super campaign 16,0.0,2.0,124.0,0.0,inf,0.0
2022-07-21,Super campaign 6,1260810.0,12984.0,106.0,31.85,0.010298141670830657,0.30047169811320756
2022-07-21,Super campaign 9,0.0,0.0,2.0,0.0,,0.0
2022-07-22,Super campaign 10,0.0,0.0,0.0,0.0,,
2022-07-22,Super campaign 16,0.0,0.0,100.0,0.0,,0.0
2022-07-22,Super campaign 6,1503862.0,13476.0,98.0,35.75,0.008960928595841905,0.3647959183673469
2022-07-22,Super campaign 9,0.0,0.0,2.0,0.0,,0.0
2022-07-23,Super campaign 10,0.0,0.0,0.0,0.0,,
2022-07-23,Super campaign 16,0.0,0.0,82.0,0.0,,0.0
2022-07-23,Super campaign 4,0.0,0.0,2.0,0.0,,0.0
2022-07-23,Super campaign 6,868370.0,7866.0,84.0,29.25,0.00905835070304133,0.3482142857142857
2022-07-23,Super campaign 9,0.0,0.0,2.0,0.0,,0.0
2022-07-24,Super campaign 10,0.0,0.0,0.0,0.0,,
2022-07-24,Super campaign 16,0.0,0.0,62.0,0.0,,0.0
2022-07-24,Super campaign 6,1792852.0,25726.0,106.0,33.15,0.014349204507678268,0.3127358490566038
2022-07-25,Super campaign 10,0.0,0.0,0.0,0.0,,
2022-07-25,Super campaign 16,794362.0,12778.0,56.0,67.22885,0.01608586513453564,1.2005151785714285
2022-07-25,Super campaign 6,983018.0,6196.0,92.0,28.6,0.006303038194621055,0.31086956521739134
2022-07-26,Super campaign 10,0.0,0.0,0.0,0.0,,
2022-07-26,Super campaign 16,1628010.0,32918.0,84.0,168.92395000000002,0.020219777519794105,2.010999404761905
2022-07-26,Super campaign 4,0.0,0.0,2.0,0.0,,0.0
2022-07-26,Super campaign 6,1793638.0,10052.0,102.0,33.800000000000004,0.0056042523630743775,0.3313725490196079
2022-07-27,Super campaign 10,0.0,0.0,0.0,0.0,,
2022-07-27,Super campaign 16,1489662.0,31710.0,72.0,168.19985000000003,0.02128670799147726,2.3361090277777783
2022-07-27,Super campaign 6,1089292.0,10890.0,68.0,22.75,0.009997319359730908,0.33455882352941174
2022-07-28,Super campaign 10,0.0,0.0,0.0,0.0,,
2022-07-28,Super campaign 16,1476348.0,30706.0,88.0,173.5669,0.020798619295721604,1.9723511363636363
2022-07-28,Super campaign 6,1932692.0,20932.0,84.0,26.65,0.010830489286446055,0.31726190476190474
2022-07-29,Super campaign 10,0.0,0.0,0.0,0.0,,
2022-07-29,Super campaign 16,1186670.0,33272.0,86.0,183.39425,0.028038123488417166,2.1324912790697677
2022-07-29,Super campaign 6,1363644.0,11740.0,90.0,29.9,0.008609285121336654,0.3322222222222222
2022-07-30,Super campaign 10,0.0,0.0,0.0,0.0,,
2022-07-30,Super campaign 16,1309234.0,36508.0,110.0,212.5396,0.02788500756931152,1.9321781818181818
2022-07-30,Super campaign 4,0.0,0.0,2.0,0.0,,0.0
2022-07-30,Super campaign 6,1664490.0,16718.0,106.0,29.25,0.010043917356067024,0.2759433962264151
2022-07-30,Super campaign 9,0.0,0.0,2.0,0.0,,0.0
2022-07-31,Super campaign 10,0.0,0.0,0.0,0.0,,
2022-07-31,Super campaign 16,1086188.0,34170.0,78.0,164.58975,0.031458642518606354,2.110125
2022-07-31,Super campaign 6,1124080.0,21316.0,96.0,35.75,0.01896306312717956,0.3723958333333333
2022-07-31,Super campaign 9,0.0,0.0,2.0,0.0,,0.0
